(************************************************)
(************************************************)
(***                                          ***)
(***    The IEC 61131-3 standard functions    ***)
(***                                          ***)
(***    Auto-generated file. Do not edit!     ***)
(***                                          ***)
(************************************************)
(************************************************)
{disable code generation}
FUNCTION BYTE_TO_REAL : REAL VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : DWORD VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_DWORD : DWORD VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : LWORD VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_LWORD : LWORD VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_BOOL : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : STRING VAR_INPUT IN 1 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_STRING : STRING VAR_INPUT IN 1 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : DATE VAR_INPUT IN 1 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_DATE : DATE VAR_INPUT IN 1 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : TOD VAR_INPUT IN 1 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_TOD : TOD VAR_INPUT IN 1 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : DT VAR_INPUT IN 1 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_DT : DT VAR_INPUT IN 1 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : REAL VAR_INPUT MN : REAL; IN : REAL; MX : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_REAL : REAL VAR_INPUT MN : REAL; IN : REAL; MX : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : LREAL VAR_INPUT MN : LREAL; IN : LREAL; MX : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_LREAL : LREAL VAR_INPUT MN : LREAL; IN : LREAL; MX : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : SINT VAR_INPUT MN : SINT; IN : SINT; MX : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_SINT : SINT VAR_INPUT MN : SINT; IN : SINT; MX : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : INT VAR_INPUT MN : INT; IN : INT; MX : INT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_INT : INT VAR_INPUT MN : INT; IN : INT; MX : INT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : DINT VAR_INPUT MN : DINT; IN : DINT; MX : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_DINT : DINT VAR_INPUT MN : DINT; IN : DINT; MX : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : LINT VAR_INPUT MN : LINT; IN : LINT; MX : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_LINT : LINT VAR_INPUT MN : LINT; IN : LINT; MX : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : USINT VAR_INPUT MN : USINT; IN : USINT; MX : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_USINT : USINT VAR_INPUT MN : USINT; IN : USINT; MX : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : UINT VAR_INPUT MN : UINT; IN : UINT; MX : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_UINT : UINT VAR_INPUT MN : UINT; IN : UINT; MX : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : UDINT VAR_INPUT MN : UDINT; IN : UDINT; MX : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_UDINT : UDINT VAR_INPUT MN : UDINT; IN : UDINT; MX : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : ULINT VAR_INPUT MN : ULINT; IN : ULINT; MX : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_ULINT : ULINT VAR_INPUT MN : ULINT; IN : ULINT; MX : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : TIME VAR_INPUT MN : TIME; IN : TIME; MX : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_TIME : TIME VAR_INPUT MN : TIME; IN : TIME; MX : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : BYTE VAR_INPUT MN : BYTE; IN : BYTE; MX : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_BYTE : BYTE VAR_INPUT MN : BYTE; IN : BYTE; MX : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : WORD VAR_INPUT MN : WORD; IN : WORD; MX : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_WORD : WORD VAR_INPUT MN : WORD; IN : WORD; MX : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : DWORD VAR_INPUT MN : DWORD; IN : DWORD; MX : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_DWORD : DWORD VAR_INPUT MN : DWORD; IN : DWORD; MX : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : LWORD VAR_INPUT MN : LWORD; IN : LWORD; MX : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_LWORD : LWORD VAR_INPUT MN : LWORD; IN : LWORD; MX : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : BOOL VAR_INPUT MN : BOOL; IN : BOOL; MX : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_BOOL : BOOL VAR_INPUT MN : BOOL; IN : BOOL; MX : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : STRING VAR_INPUT MN : STRING; IN : STRING; MX : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_STRING : STRING VAR_INPUT MN : STRING; IN : STRING; MX : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : DATE VAR_INPUT MN : DATE; IN : DATE; MX : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_DATE : DATE VAR_INPUT MN : DATE; IN : DATE; MX : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : TOD VAR_INPUT MN : TOD; IN : TOD; MX : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_TOD : TOD VAR_INPUT MN : TOD; IN : TOD; MX : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT : DT VAR_INPUT MN : DT; IN : DT; MX : DT; END_VAR RETURN; END_FUNCTION
FUNCTION LIMIT_DT : DT VAR_INPUT MN : DT; IN : DT; MX : DT; END_VAR RETURN; END_FUNCTION

FUNCTION MUX : REAL VAR_INPUT K : SINT; IN 0 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_REAL : REAL VAR_INPUT K : SINT; IN 0 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : REAL VAR_INPUT K : INT; IN 0 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_REAL : REAL VAR_INPUT K : INT; IN 0 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : REAL VAR_INPUT K : DINT; IN 0 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_REAL : REAL VAR_INPUT K : DINT; IN 0 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : REAL VAR_INPUT K : LINT; IN 0 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_REAL : REAL VAR_INPUT K : LINT; IN 0 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : REAL VAR_INPUT K : USINT; IN 0 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_REAL : REAL VAR_INPUT K : USINT; IN 0 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : REAL VAR_INPUT K : UINT; IN 0 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_REAL : REAL VAR_INPUT K : UINT; IN 0 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : REAL VAR_INPUT K : UDINT; IN 0 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_REAL : REAL VAR_INPUT K : UDINT; IN 0 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : REAL VAR_INPUT K : ULINT; IN 0 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_REAL : REAL VAR_INPUT K : ULINT; IN 0 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LREAL VAR_INPUT K : SINT; IN 0 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_LREAL : LREAL VAR_INPUT K : SINT; IN 0 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LREAL VAR_INPUT K : INT; IN 0 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_LREAL : LREAL VAR_INPUT K : INT; IN 0 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LREAL VAR_INPUT K : DINT; IN 0 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_LREAL : LREAL VAR_INPUT K : DINT; IN 0 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LREAL VAR_INPUT K : LINT; IN 0 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_LREAL : LREAL VAR_INPUT K : LINT; IN 0 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LREAL VAR_INPUT K : USINT; IN 0 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_LREAL : LREAL VAR_INPUT K : USINT; IN 0 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LREAL VAR_INPUT K : UINT; IN 0 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_LREAL : LREAL VAR_INPUT K : UINT; IN 0 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LREAL VAR_INPUT K : UDINT; IN 0 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_LREAL : LREAL VAR_INPUT K : UDINT; IN 0 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LREAL VAR_INPUT K : ULINT; IN 0 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_LREAL : LREAL VAR_INPUT K : ULINT; IN 0 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : SINT VAR_INPUT K : SINT; IN 0 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_SINT : SINT VAR_INPUT K : SINT; IN 0 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : SINT VAR_INPUT K : INT; IN 0 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_SINT : SINT VAR_INPUT K : INT; IN 0 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : SINT VAR_INPUT K : DINT; IN 0 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_SINT : SINT VAR_INPUT K : DINT; IN 0 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : SINT VAR_INPUT K : LINT; IN 0 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_SINT : SINT VAR_INPUT K : LINT; IN 0 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : SINT VAR_INPUT K : USINT; IN 0 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_SINT : SINT VAR_INPUT K : USINT; IN 0 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : SINT VAR_INPUT K : UINT; IN 0 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_SINT : SINT VAR_INPUT K : UINT; IN 0 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : SINT VAR_INPUT K : UDINT; IN 0 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_SINT : SINT VAR_INPUT K : UDINT; IN 0 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : SINT VAR_INPUT K : ULINT; IN 0 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_SINT : SINT VAR_INPUT K : ULINT; IN 0 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : INT VAR_INPUT K : SINT; IN 0 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_INT : INT VAR_INPUT K : SINT; IN 0 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : INT VAR_INPUT K : INT; IN 0 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_INT : INT VAR_INPUT K : INT; IN 0 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : INT VAR_INPUT K : DINT; IN 0 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_INT : INT VAR_INPUT K : DINT; IN 0 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : INT VAR_INPUT K : LINT; IN 0 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_INT : INT VAR_INPUT K : LINT; IN 0 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : INT VAR_INPUT K : USINT; IN 0 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_INT : INT VAR_INPUT K : USINT; IN 0 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : INT VAR_INPUT K : UINT; IN 0 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_INT : INT VAR_INPUT K : UINT; IN 0 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : INT VAR_INPUT K : UDINT; IN 0 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_INT : INT VAR_INPUT K : UDINT; IN 0 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : INT VAR_INPUT K : ULINT; IN 0 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_INT : INT VAR_INPUT K : ULINT; IN 0 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DINT VAR_INPUT K : SINT; IN 0 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_DINT : DINT VAR_INPUT K : SINT; IN 0 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DINT VAR_INPUT K : INT; IN 0 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_DINT : DINT VAR_INPUT K : INT; IN 0 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DINT VAR_INPUT K : DINT; IN 0 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_DINT : DINT VAR_INPUT K : DINT; IN 0 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DINT VAR_INPUT K : LINT; IN 0 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_DINT : DINT VAR_INPUT K : LINT; IN 0 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DINT VAR_INPUT K : USINT; IN 0 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_DINT : DINT VAR_INPUT K : USINT; IN 0 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DINT VAR_INPUT K : UINT; IN 0 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_DINT : DINT VAR_INPUT K : UINT; IN 0 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DINT VAR_INPUT K : UDINT; IN 0 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_DINT : DINT VAR_INPUT K : UDINT; IN 0 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DINT VAR_INPUT K : ULINT; IN 0 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_DINT : DINT VAR_INPUT K : ULINT; IN 0 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LINT VAR_INPUT K : SINT; IN 0 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_LINT : LINT VAR_INPUT K : SINT; IN 0 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LINT VAR_INPUT K : INT; IN 0 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_LINT : LINT VAR_INPUT K : INT; IN 0 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LINT VAR_INPUT K : DINT; IN 0 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_LINT : LINT VAR_INPUT K : DINT; IN 0 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LINT VAR_INPUT K : LINT; IN 0 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_LINT : LINT VAR_INPUT K : LINT; IN 0 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LINT VAR_INPUT K : USINT; IN 0 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_LINT : LINT VAR_INPUT K : USINT; IN 0 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LINT VAR_INPUT K : UINT; IN 0 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_LINT : LINT VAR_INPUT K : UINT; IN 0 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LINT VAR_INPUT K : UDINT; IN 0 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_LINT : LINT VAR_INPUT K : UDINT; IN 0 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LINT VAR_INPUT K : ULINT; IN 0 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_LINT : LINT VAR_INPUT K : ULINT; IN 0 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : USINT VAR_INPUT K : SINT; IN 0 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_USINT : USINT VAR_INPUT K : SINT; IN 0 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : USINT VAR_INPUT K : INT; IN 0 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_USINT : USINT VAR_INPUT K : INT; IN 0 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : USINT VAR_INPUT K : DINT; IN 0 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_USINT : USINT VAR_INPUT K : DINT; IN 0 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : USINT VAR_INPUT K : LINT; IN 0 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_USINT : USINT VAR_INPUT K : LINT; IN 0 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : USINT VAR_INPUT K : USINT; IN 0 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_USINT : USINT VAR_INPUT K : USINT; IN 0 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : USINT VAR_INPUT K : UINT; IN 0 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_USINT : USINT VAR_INPUT K : UINT; IN 0 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : USINT VAR_INPUT K : UDINT; IN 0 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_USINT : USINT VAR_INPUT K : UDINT; IN 0 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : USINT VAR_INPUT K : ULINT; IN 0 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_USINT : USINT VAR_INPUT K : ULINT; IN 0 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : UINT VAR_INPUT K : SINT; IN 0 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_UINT : UINT VAR_INPUT K : SINT; IN 0 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : UINT VAR_INPUT K : INT; IN 0 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_UINT : UINT VAR_INPUT K : INT; IN 0 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : UINT VAR_INPUT K : DINT; IN 0 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_UINT : UINT VAR_INPUT K : DINT; IN 0 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : UINT VAR_INPUT K : LINT; IN 0 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_UINT : UINT VAR_INPUT K : LINT; IN 0 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : UINT VAR_INPUT K : USINT; IN 0 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_UINT : UINT VAR_INPUT K : USINT; IN 0 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : UINT VAR_INPUT K : UINT; IN 0 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_UINT : UINT VAR_INPUT K : UINT; IN 0 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : UINT VAR_INPUT K : UDINT; IN 0 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_UINT : UINT VAR_INPUT K : UDINT; IN 0 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : UINT VAR_INPUT K : ULINT; IN 0 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_UINT : UINT VAR_INPUT K : ULINT; IN 0 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : UDINT VAR_INPUT K : SINT; IN 0 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_UDINT : UDINT VAR_INPUT K : SINT; IN 0 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : UDINT VAR_INPUT K : INT; IN 0 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_UDINT : UDINT VAR_INPUT K : INT; IN 0 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : UDINT VAR_INPUT K : DINT; IN 0 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_UDINT : UDINT VAR_INPUT K : DINT; IN 0 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : UDINT VAR_INPUT K : LINT; IN 0 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_UDINT : UDINT VAR_INPUT K : LINT; IN 0 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : UDINT VAR_INPUT K : USINT; IN 0 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_UDINT : UDINT VAR_INPUT K : USINT; IN 0 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : UDINT VAR_INPUT K : UINT; IN 0 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_UDINT : UDINT VAR_INPUT K : UINT; IN 0 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : UDINT VAR_INPUT K : UDINT; IN 0 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_UDINT : UDINT VAR_INPUT K : UDINT; IN 0 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : UDINT VAR_INPUT K : ULINT; IN 0 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_UDINT : UDINT VAR_INPUT K : ULINT; IN 0 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : ULINT VAR_INPUT K : SINT; IN 0 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_ULINT : ULINT VAR_INPUT K : SINT; IN 0 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : ULINT VAR_INPUT K : INT; IN 0 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_ULINT : ULINT VAR_INPUT K : INT; IN 0 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : ULINT VAR_INPUT K : DINT; IN 0 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_ULINT : ULINT VAR_INPUT K : DINT; IN 0 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : ULINT VAR_INPUT K : LINT; IN 0 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_ULINT : ULINT VAR_INPUT K : LINT; IN 0 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : ULINT VAR_INPUT K : USINT; IN 0 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_ULINT : ULINT VAR_INPUT K : USINT; IN 0 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : ULINT VAR_INPUT K : UINT; IN 0 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_ULINT : ULINT VAR_INPUT K : UINT; IN 0 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : ULINT VAR_INPUT K : UDINT; IN 0 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_ULINT : ULINT VAR_INPUT K : UDINT; IN 0 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : ULINT VAR_INPUT K : ULINT; IN 0 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_ULINT : ULINT VAR_INPUT K : ULINT; IN 0 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : TIME VAR_INPUT K : SINT; IN 0 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_TIME : TIME VAR_INPUT K : SINT; IN 0 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : TIME VAR_INPUT K : INT; IN 0 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_TIME : TIME VAR_INPUT K : INT; IN 0 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : TIME VAR_INPUT K : DINT; IN 0 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_TIME : TIME VAR_INPUT K : DINT; IN 0 .. : TIME; END_VAR RETURN; END_FUNCTION
